지점명,일시,강수량(mm),1시간최다강수량(mm),1시간최다강수량시각
서울,2013.1.1,3.1,,
서울,2013.1.2,,,
서울,2013.1.3,,,
서울,2013.1.4,,,
서울,2013.1.5,,,
서울,2013.1.6,,,
서울,2013.1.7,,,
서울,2013.1.8,,,
서울,2013.1.9,,,
서울,2013.1.10,,,
서울,2013.1.11,0,,
서울,2013.1.12,0.1,,
서울,2013.1.13,,,
서울,2013.1.14,,,
서울,2013.1.15,,,
서울,2013.1.16,0.3,,
서울,2013.1.17,,,
서울,2013.1.18,,,
서울,2013.1.19,,,
서울,2013.1.20,,,
서울,2013.1.21,16.5,,
서울,2013.1.22,0.5,,
서울,2013.1.23,1.5,,
서울,2013.1.24,0.1,,
서울,2013.1.25,,,
서울,2013.1.26,,,
서울,2013.1.27,,,
서울,2013.1.28,,,
서울,2013.1.29,0,,
서울,2013.1.30,,,
서울,2013.1.31,0,,
서울,2013.2.1,46.5,,
서울,2013.2.2,,,
서울,2013.2.3,7.5,,
서울,2013.2.4,7.4,,
서울,2013.2.5,4.5,,
서울,2013.2.6,2.1,,
서울,2013.2.7,0,,
서울,2013.2.8,,,
서울,2013.2.9,,,
서울,2013.2.10,1.2,,
서울,2013.2.11,,,
서울,2013.2.12,0,,
서울,2013.2.13,,,
서울,2013.2.14,,,
서울,2013.2.15,,,
서울,2013.2.16,,,
서울,2013.2.17,0,,
서울,2013.2.18,,,
서울,2013.2.19,,,
서울,2013.2.20,,,
서울,2013.2.21,0,,
서울,2013.2.22,3.9,,
서울,2013.2.23,,,
서울,2013.2.24,,,
서울,2013.2.25,,,
서울,2013.2.26,0,,
서울,2013.2.27,,,
서울,2013.2.28,1,,
서울,2013.3.1,3,,
서울,2013.3.2,,,
서울,2013.3.3,,,
서울,2013.3.4,,,
서울,2013.3.5,,,
서울,2013.3.6,,,
서울,2013.3.7,0.5,,
서울,2013.3.8,,,
서울,2013.3.9,,,
서울,2013.3.10,,,
서울,2013.3.11,,,
서울,2013.3.12,3.5,,
서울,2013.3.13,11.5,,
서울,2013.3.14,,,
서울,2013.3.15,,,
서울,2013.3.16,,,
서울,2013.3.17,7.5,,
서울,2013.3.18,1,,
서울,2013.3.19,,,
서울,2013.3.20,0.1,,
서울,2013.3.21,,,
서울,2013.3.22,,,
서울,2013.3.23,,,
서울,2013.3.24,,,
서울,2013.3.25,,,
서울,2013.3.26,,,
서울,2013.3.27,,,
서울,2013.3.28,,,
서울,2013.3.29,,,
서울,2013.3.30,0.2,,
서울,2013.3.31,,,
서울,2013.4.1,0.5,0.4,
서울,2013.4.2,8.5,2,1:11
서울,2013.4.3,,,
서울,2013.4.4,,,
서울,2013.4.5,,,
서울,2013.4.6,14,1.5,6:09
서울,2013.4.7,1,0.5,0:11
서울,2013.4.8,1,1,20:55
서울,2013.4.9,0.5,0.5,
서울,2013.4.10,1.5,1,14:31
서울,2013.4.11,0.5,0.5,13:50
서울,2013.4.12,,,
서울,2013.4.13,,,
서울,2013.4.14,3.5,3,4:49
서울,2013.4.15,,,
서울,2013.4.16,,,
서울,2013.4.17,,,
서울,2013.4.18,,,
서울,2013.4.19,,,
서울,2013.4.20,9.5,2.5,6:36
서울,2013.4.21,,,
서울,2013.4.22,,,
서울,2013.4.23,5.5,1.5,18:35
서울,2013.4.24,0.1,0.1,
서울,2013.4.25,4.5,2.5,9:33
서울,2013.4.26,0.1,0.1,
서울,2013.4.27,,,
서울,2013.4.28,,,
서울,2013.4.29,21,11.5,5:06
서울,2013.4.30,,,
서울,2013.5.1,1,1,16:50
서울,2013.5.2,1,1,13:55
서울,2013.5.3,0,0,
서울,2013.5.4,,,
서울,2013.5.5,,,
서울,2013.5.6,,,
서울,2013.5.7,,,
서울,2013.5.8,,,
서울,2013.5.9,2.5,1,21:46
서울,2013.5.10,22,4.5,3:21
서울,2013.5.11,,,
서울,2013.5.12,1,1,1:57
서울,2013.5.13,,,
서울,2013.5.14,,,
서울,2013.5.15,,,
서울,2013.5.16,,,
서울,2013.5.17,,,
서울,2013.5.18,14.5,5.5,23:26
서울,2013.5.19,19.5,5,0:01
서울,2013.5.20,,,
서울,2013.5.21,,,
서울,2013.5.22,,,
서울,2013.5.23,,,
서울,2013.5.24,,,
서울,2013.5.25,,,
서울,2013.5.26,,,
서울,2013.5.27,56.5,11,16:13
서울,2013.5.28,11.5,5,11:28
서울,2013.5.29,2.5,2,14:57
서울,2013.5.30,,,
서울,2013.5.31,,,
서울,2013.6.1,,,
서울,2013.6.2,,,
서울,2013.6.3,,,
서울,2013.6.4,0.2,0.2,
서울,2013.6.5,,,
서울,2013.6.6,,,
서울,2013.6.7,,,
서울,2013.6.8,,,
서울,2013.6.9,,,
서울,2013.6.10,,,
서울,2013.6.11,7,3.5,18:38
서울,2013.6.12,6.5,2.5,5:04
서울,2013.6.13,,,
서울,2013.6.14,,,
서울,2013.6.15,,,
서울,2013.6.16,,,
서울,2013.6.17,0.5,0.3,20:40
서울,2013.6.18,12,2.5,19:20
서울,2013.6.19,0.1,0.1,
서울,2013.6.20,,,
서울,2013.6.21,,,
서울,2013.6.22,,,
서울,2013.6.23,0.3,0.2,
서울,2013.6.24,,,
서울,2013.6.25,,,
서울,2013.6.26,0,0,
서울,2013.6.27,,,
서울,2013.6.28,1.5,1,5:30
서울,2013.6.29,,,
서울,2013.6.30,0.2,0.2,
서울,2013.7.1,,,
서울,2013.7.2,51.5,22.5,7:47
서울,2013.7.3,,,
서울,2013.7.4,32.5,25,18:28
서울,2013.7.5,1,0.5,1:34
서울,2013.7.6,,,
서울,2013.7.7,3,1.5,12:45
서울,2013.7.8,68,18,10:20
서울,2013.7.9,6.5,2.5,0:48
서울,2013.7.10,1,0.5,1:15
서울,2013.7.11,14,5.5,9:02
서울,2013.7.12,74,30.5,19:31
서울,2013.7.13,165,39.5,0:55
서울,2013.7.14,23,8.5,16:04
서울,2013.7.15,3.5,2,8:04
서울,2013.7.16,1.5,1.3,22:08
서울,2013.7.17,18.5,11.5,0:12
서울,2013.7.18,26.5,14,12:27
서울,2013.7.19,,,
서울,2013.7.20,1,0.5,15:30
서울,2013.7.21,0.5,0.4,5:57
서울,2013.7.22,84.5,42,8:22
서울,2013.7.23,56.5,35,12:15
서울,2013.7.24,11.5,8,4:42
서울,2013.7.25,0,0,
서울,2013.7.26,,,
서울,2013.7.27,0.2,0.2,20:01
서울,2013.7.28,11,6,8:16
서울,2013.7.29,3.5,3.5,2:37
서울,2013.7.30,9.5,5.5,20:50
서울,2013.7.31,8.5,8.5,1:40
서울,2013.8.1,,,
서울,2013.8.2,7.5,5,5:40
서울,2013.8.3,0.1,0.1,
서울,2013.8.4,4.5,3.5,6:31
서울,2013.8.5,7,3,16:08
서울,2013.8.6,45,43.5,12:40
서울,2013.8.7,,,
서울,2013.8.8,,,
서울,2013.8.9,0,0,
서울,2013.8.10,2,1.5,11:45
서울,2013.8.11,,,
서울,2013.8.12,,,
서울,2013.8.13,,,
서울,2013.8.14,,,
서울,2013.8.15,0,0,
서울,2013.8.16,4.5,4.5,4:50
서울,2013.8.17,,,
서울,2013.8.18,13,17.3,23:16
서울,2013.8.19,6,4.5,0:00
서울,2013.8.20,,,
서울,2013.8.21,,,
서울,2013.8.22,0,0,
서울,2013.8.23,35,20.5,4:15
서울,2013.8.24,,,
서울,2013.8.25,,,
서울,2013.8.26,,,
서울,2013.8.27,,,
서울,2013.8.28,,,
서울,2013.8.29,21.5,13.5,12:05
서울,2013.8.30,,,
서울,2013.8.31,2.5,2.5,18:50
서울,2013.9.1,,,
서울,2013.9.2,,,
서울,2013.9.3,,,
서울,2013.9.4,,,
서울,2013.9.5,0,0,
서울,2013.9.6,0,0,
서울,2013.9.7,,,
서울,2013.9.8,,,
서울,2013.9.9,,,
서울,2013.9.10,11.5,6.5,16:48
서울,2013.9.11,36.5,9,5:09
서울,2013.9.12,0.5,0.5,19:53
서울,2013.9.13,50,13,10:37
서울,2013.9.14,11.5,7,5:02
서울,2013.9.15,,,
서울,2013.9.16,,,
서울,2013.9.17,,,
서울,2013.9.18,,,
서울,2013.9.19,,,
서울,2013.9.20,,,
서울,2013.9.21,,,
서울,2013.9.22,0,0,
서울,2013.9.23,,,
서울,2013.9.24,4.5,1.5,8:07
서울,2013.9.25,,,
서울,2013.9.26,,,
서울,2013.9.27,,,
서울,2013.9.28,4,2,23:29
서울,2013.9.29,19,6,2:19
서울,2013.9.30,1,1,5:17
서울,2013.10.1,,,
서울,2013.10.2,,,
서울,2013.10.3,,,
서울,2013.10.4,,,
서울,2013.10.5,,,
서울,2013.10.6,0,0,
서울,2013.10.7,,,
서울,2013.10.8,3,0.5,8:24
서울,2013.10.9,,,
서울,2013.10.10,,,
서울,2013.10.11,6.5,6,3:58
서울,2013.10.12,,,
서울,2013.10.13,,,
서울,2013.10.14,,,
서울,2013.10.15,3.5,2,10:13
서울,2013.10.16,,,
서울,2013.10.17,,,
서울,2013.10.18,,,
서울,2013.10.19,,,
서울,2013.10.20,,,
서울,2013.10.21,,,
서울,2013.10.22,,,
서울,2013.10.23,,,
서울,2013.10.24,,,
서울,2013.10.25,,,
서울,2013.10.26,,,
서울,2013.10.27,,,
서울,2013.10.28,,,
서울,2013.10.29,0.5,0.5,16:35
서울,2013.10.30,,,
서울,2013.10.31,,,
서울,2013.11.1,,,
서울,2013.11.2,7.5,,
서울,2013.11.3,0,,
서울,2013.11.4,,,
서울,2013.11.5,,,
서울,2013.11.6,1,,
서울,2013.11.7,0.1,,
서울,2013.11.8,,,
서울,2013.11.9,5.5,,
서울,2013.11.10,0,,
서울,2013.11.11,,,
서울,2013.11.12,,,
서울,2013.11.13,,,
서울,2013.11.14,1,,
서울,2013.11.15,2,,
서울,2013.11.16,2,,
서울,2013.11.17,1,,
서울,2013.11.18,0,,
서울,2013.11.19,0,,
서울,2013.11.20,,,
서울,2013.11.21,,,
서울,2013.11.22,,,
서울,2013.11.23,,,
서울,2013.11.24,14,,
서울,2013.11.25,9.5,,
서울,2013.11.26,1.5,,
서울,2013.11.27,1.7,,
서울,2013.11.28,,,
서울,2013.11.29,0,,
서울,2013.11.30,,,
서울,2013.12.1,,,
서울,2013.12.2,0,,
서울,2013.12.3,,,
서울,2013.12.4,,,
서울,2013.12.5,,,
서울,2013.12.6,0,,
서울,2013.12.7,0.1,,
서울,2013.12.8,0,,
서울,2013.12.9,14,,
서울,2013.12.10,,,
서울,2013.12.11,2.6,,
서울,2013.12.12,4.1,,
서울,2013.12.13,,,
서울,2013.12.14,1.1,,
서울,2013.12.15,,,
서울,2013.12.16,,,
서울,2013.12.17,,,
서울,2013.12.18,0.8,,
서울,2013.12.19,0.3,,
서울,2013.12.20,0,,
서울,2013.12.21,,,
서울,2013.12.22,,,
서울,2013.12.23,,,
서울,2013.12.24,,,
서울,2013.12.25,,,
서울,2013.12.26,1.6,,
서울,2013.12.27,,,
서울,2013.12.28,,,
서울,2013.12.29,0.1,,
서울,2013.12.30,,,
서울,2013.12.31,,,
서울,2014.1.1,0,,
서울,2014.1.2,,,
서울,2014.1.3,,,
서울,2014.1.4,,,
서울,2014.1.5,,,
서울,2014.1.6,,,
서울,2014.1.7,0,,
서울,2014.1.8,0,,
서울,2014.1.9,,,
서울,2014.1.10,0,,
서울,2014.1.11,,,
서울,2014.1.12,0,,
서울,2014.1.13,,,
서울,2014.1.14,,,
서울,2014.1.15,,,
서울,2014.1.16,,,
서울,2014.1.17,,,
서울,2014.1.18,,,
서울,2014.1.19,0,,
서울,2014.1.20,5.3,,
서울,2014.1.21,0.7,,
서울,2014.1.22,,,
서울,2014.1.23,,,
서울,2014.1.24,,,
서울,2014.1.25,3,,
서울,2014.1.26,,,
서울,2014.1.27,,,
서울,2014.1.28,0.5,,
서울,2014.1.29,,,
서울,2014.1.30,3.5,,
서울,2014.1.31,,,
서울,2014.2.1,11,,
서울,2014.2.2,0.5,,
서울,2014.2.3,,,
서울,2014.2.4,,,
서울,2014.2.5,,,
서울,2014.2.6,,,
서울,2014.2.7,0,,
서울,2014.2.8,4.3,,
서울,2014.2.9,0.2,,
서울,2014.2.10,0.2,,
서울,2014.2.11,,,
서울,2014.2.12,0,,
서울,2014.2.13,,,
서울,2014.2.14,,,
서울,2014.2.15,,,
서울,2014.2.16,,,
서울,2014.2.17,,,
서울,2014.2.18,,,
서울,2014.2.19,,,
서울,2014.2.20,,,
서울,2014.2.21,,,
서울,2014.2.22,,,
서울,2014.2.23,,,
서울,2014.2.24,,,
서울,2014.2.25,,,
서울,2014.2.26,,,
서울,2014.2.27,,,
서울,2014.2.28,,,
서울,2014.3.1,,,
서울,2014.3.2,,,
서울,2014.3.3,,,
서울,2014.3.4,,,
서울,2014.3.5,0,,
서울,2014.3.6,0,,
서울,2014.3.7,,,
서울,2014.3.8,,,
서울,2014.3.9,2.2,,
서울,2014.3.10,,,
서울,2014.3.11,,,
서울,2014.3.12,0.2,,
서울,2014.3.13,0,,
서울,2014.3.14,,,
서울,2014.3.15,,,
서울,2014.3.16,,,
서울,2014.3.17,0.5,,
서울,2014.3.18,0.4,,
서울,2014.3.19,,,
서울,2014.3.20,0.4,,
서울,2014.3.21,,,
서울,2014.3.22,,,
서울,2014.3.23,,,
서울,2014.3.24,0,,
서울,2014.3.25,0,,
서울,2014.3.26,0,,
서울,2014.3.27,,,
서울,2014.3.28,,,
서울,2014.3.29,3.5,,
서울,2014.3.30,0,,
서울,2014.3.31,,,
서울,2014.4.1,,,
서울,2014.4.2,,,
서울,2014.4.3,0.5,0.5,11:18
서울,2014.4.4,,,
서울,2014.4.5,0,0,
서울,2014.4.6,,,
서울,2014.4.7,,,
서울,2014.4.8,,,
서울,2014.4.9,,,
서울,2014.4.10,,,
서울,2014.4.11,,,
서울,2014.4.12,,,
서울,2014.4.13,,,
서울,2014.4.14,,,
서울,2014.4.15,,,
서울,2014.4.16,,,
서울,2014.4.17,3,2,19:04
서울,2014.4.18,,,
서울,2014.4.19,,,
서울,2014.4.20,,,
서울,2014.4.21,,,
서울,2014.4.22,,,
서울,2014.4.23,,,
서울,2014.4.24,,,
서울,2014.4.25,,,
서울,2014.4.26,,,
서울,2014.4.27,8.5,3.5,2:52
서울,2014.4.28,13.5,3,12:39
서울,2014.4.29,5.5,3.5,5:19
서울,2014.4.30,0,,
서울,2014.5.1,,,
서울,2014.5.2,1,1,16:16
서울,2014.5.3,,,
서울,2014.5.4,0.2,0.2,
서울,2014.5.5,,,
서울,2014.5.6,,,
서울,2014.5.7,2,1.5,20:50
서울,2014.5.8,4,1.5,0:41
서울,2014.5.9,,,
서울,2014.5.10,,,
서울,2014.5.11,23,9,20:07
서울,2014.5.12,10,5,0:37
서울,2014.5.13,,,
서울,2014.5.14,,,
서울,2014.5.15,0.3,0.3,5:44
서울,2014.5.16,,,
서울,2014.5.17,,,
서울,2014.5.18,,,
서울,2014.5.19,,,
서울,2014.5.20,,,
서울,2014.5.21,,,
서울,2014.5.22,,,
서울,2014.5.23,,,
서울,2014.5.24,,,
서울,2014.5.25,21,8.5,21:52
서울,2014.5.26,1.5,1,0:01
서울,2014.5.27,,,
서울,2014.5.28,,,
서울,2014.5.29,,,
서울,2014.5.30,,,
서울,2014.5.31,,,
서울,2014.6.1,,,
서울,2014.6.2,2,0.9,11:41
서울,2014.6.3,33,6,5:32
서울,2014.6.4,,,
서울,2014.6.5,,,
서울,2014.6.6,,,
서울,2014.6.7,,,
서울,2014.6.8,,,
서울,2014.6.9,,,
서울,2014.6.10,5.5,2.5,16:16
서울,2014.6.11,19,14,15:29
서울,2014.6.12,0.1,0.1,
서울,2014.6.13,0,0,
서울,2014.6.14,,,
서울,2014.6.15,,,
서울,2014.6.16,,,
서울,2014.6.17,3.5,3.5,19:55
서울,2014.6.18,0.1,0.1,
서울,2014.6.19,0,0,
서울,2014.6.20,1.5,1,21:10
서울,2014.6.21,8.5,5.5,19:03
서울,2014.6.22,0.4,0.4,19:57
서울,2014.6.23,24.5,14.5,15:40
서울,2014.6.24,,,
서울,2014.6.25,,,
서울,2014.6.26,,,
서울,2014.6.27,,,
서울,2014.6.28,0,0,
서울,2014.6.29,,,
서울,2014.6.30,,,
서울,2014.7.1,,,
서울,2014.7.2,20.5,18,21:50
서울,2014.7.3,2,1,11:05
서울,2014.7.4,,,
서울,2014.7.5,,,
서울,2014.7.6,,,
서울,2014.7.7,,,
서울,2014.7.8,0.2,0.2,
서울,2014.7.9,0.5,0.4,14:44
서울,2014.7.10,,,
서울,2014.7.11,,,
서울,2014.7.12,,,
서울,2014.7.13,,,
서울,2014.7.14,,,
서울,2014.7.15,,,
서울,2014.7.16,,,
서울,2014.7.17,0.2,0.2,
서울,2014.7.18,1.5,1.5,4:43
서울,2014.7.19,,,
서울,2014.7.20,,,
서울,2014.7.21,,,
서울,2014.7.22,16.5,15.5,18:41
서울,2014.7.23,55,21.5,3:06
서울,2014.7.24,48,10.5,6:09
서울,2014.7.25,59.5,34.5,1:14
서울,2014.7.26,2.5,0.6,3:54
서울,2014.7.27,,,
서울,2014.7.28,,,
서울,2014.7.29,,,
서울,2014.7.30,,,
서울,2014.7.31,1.5,1.5,17:25
서울,2014.8.1,,,
서울,2014.8.2,0,0,
서울,2014.8.3,13,2.5,18:39
서울,2014.8.4,6.5,1.5,0:01
서울,2014.8.5,0,0,
서울,2014.8.6,10.5,4.5,16:16
서울,2014.8.7,0.2,0.2,
서울,2014.8.8,,,
서울,2014.8.9,,,
서울,2014.8.10,42.5,25.5,17:21
서울,2014.8.11,,,
서울,2014.8.12,,,
서울,2014.8.13,0,0,
서울,2014.8.14,0.5,0.4,12:28
서울,2014.8.15,,,
서울,2014.8.16,,,
서울,2014.8.17,3,1.5,10:29
서울,2014.8.18,11.5,6.5,10:35
서울,2014.8.19,4.5,2,22:45
서울,2014.8.20,0.5,0.4,2:30
서울,2014.8.21,46.5,23.5,9:13
서울,2014.8.22,15,13,0:40
서울,2014.8.23,0.5,0.5,3:40
서울,2014.8.24,0.1,0.1,
서울,2014.8.25,0,0,
서울,2014.8.26,11.5,11,17:42
서울,2014.8.27,,,
서울,2014.8.28,,,
서울,2014.8.29,6.5,6.5,20:50
서울,2014.8.30,,,
서울,2014.8.31,,,
서울,2014.9.1,1.5,1.5,18:37
서울,2014.9.2,6,4,23:09
서울,2014.9.3,57.5,11.5,0:29
서울,2014.9.4,,,
서울,2014.9.5,,,
서울,2014.9.6,,,
서울,2014.9.7,,,
서울,2014.9.8,,,
서울,2014.9.9,,,
서울,2014.9.10,,,
서울,2014.9.11,,,
서울,2014.9.12,0.1,0.1,
서울,2014.9.13,,,
서울,2014.9.14,,,
서울,2014.9.15,,,
서울,2014.9.16,,,
서울,2014.9.17,,,
서울,2014.9.18,,,
서울,2014.9.19,,,
서울,2014.9.20,,,
서울,2014.9.21,0,0,
서울,2014.9.22,,,
서울,2014.9.23,,,
서울,2014.9.24,6.5,3,9:20
서울,2014.9.25,,,
서울,2014.9.26,0,0,
서울,2014.9.27,,,
서울,2014.9.28,0.5,0.5,20:10
서울,2014.9.29,16,4.5,13:23
서울,2014.9.30,,,
서울,2014.10.1,,,
서울,2014.10.2,9,6,16:04
서울,2014.10.3,,,
서울,2014.10.4,,,
서울,2014.10.5,,,
서울,2014.10.6,,,
서울,2014.10.7,,,
서울,2014.10.8,,,
서울,2014.10.9,,,
서울,2014.10.10,,,
서울,2014.10.11,,,
서울,2014.10.12,,,
서울,2014.10.13,,,
서울,2014.10.14,,,
서울,2014.10.15,,,
서울,2014.10.16,2.5,2.5,5:10
서울,2014.10.17,,,
서울,2014.10.18,,,
서울,2014.10.19,,,
서울,2014.10.20,21.5,5,5:07
서울,2014.10.21,18.5,3,13:33
서울,2014.10.22,,,
서울,2014.10.23,,,
서울,2014.10.24,,,
서울,2014.10.25,,,
서울,2014.10.26,0.5,0.5,18:40
서울,2014.10.27,,,
서울,2014.10.28,,,
서울,2014.10.29,,,
서울,2014.10.30,,,
서울,2014.10.31,0.2,0.1,
서울,2014.11.1,,,
서울,2014.11.2,2.5,,
서울,2014.11.3,,,
서울,2014.11.4,,,
서울,2014.11.5,,,
서울,2014.11.6,0.5,,
서울,2014.11.7,,,
서울,2014.11.8,,,
서울,2014.11.9,,,
서울,2014.11.10,,,
서울,2014.11.11,2,,
서울,2014.11.12,5,,
서울,2014.11.13,,,
서울,2014.11.14,0,,
서울,2014.11.15,,,
서울,2014.11.16,1,,
서울,2014.11.17,1.5,,
서울,2014.11.18,,,
서울,2014.11.19,,,
서울,2014.11.20,,,
서울,2014.11.21,,,
서울,2014.11.22,4,,
서울,2014.11.23,,,
서울,2014.11.24,,,
서울,2014.11.25,,,
서울,2014.11.26,,,
서울,2014.11.27,,,
서울,2014.11.28,18,,
서울,2014.11.29,,,
서울,2014.11.30,7,,
서울,2014.12.1,0.5,,
서울,2014.12.2,0,,
서울,2014.12.3,0.9,,
서울,2014.12.4,0,,
서울,2014.12.5,,,
서울,2014.12.6,,,
서울,2014.12.7,,,
서울,2014.12.8,,,
서울,2014.12.9,,,
서울,2014.12.10,2,,
서울,2014.12.11,0.5,,
서울,2014.12.12,0.1,,
서울,2014.12.13,,,
서울,2014.12.14,0,,
서울,2014.12.15,10.5,,
서울,2014.12.16,0,,
서울,2014.12.17,,,
서울,2014.12.18,,,
서울,2014.12.19,0.9,,
서울,2014.12.20,2,,
서울,2014.12.21,0,,
서울,2014.12.22,0.3,,
서울,2014.12.23,,,
서울,2014.12.24,0.2,,
서울,2014.12.25,,,
서울,2014.12.26,,,
서울,2014.12.27,,,
서울,2014.12.28,,,
서울,2014.12.29,,,
서울,2014.12.30,,,
서울,2014.12.31,0,,
서울,2015.1.1,,,
서울,2015.1.2,,,
서울,2015.1.3,,,
서울,2015.1.4,0,,
서울,2015.1.5,0.4,,
서울,2015.1.6,3,,
서울,2015.1.7,,,
서울,2015.1.8,,,
서울,2015.1.9,,,
서울,2015.1.10,,,
서울,2015.1.11,,,
서울,2015.1.12,,,
서울,2015.1.13,,,
서울,2015.1.14,,,
서울,2015.1.15,,,
서울,2015.1.16,0.3,,
서울,2015.1.17,,,
서울,2015.1.18,4,,
서울,2015.1.19,0.1,,
서울,2015.1.20,,,
서울,2015.1.21,,,
서울,2015.1.22,,,
서울,2015.1.23,,,
서울,2015.1.24,,,
서울,2015.1.25,3,,
서울,2015.1.26,0.5,,
서울,2015.1.27,,,
서울,2015.1.28,,,
서울,2015.1.29,,,
서울,2015.1.30,,,
서울,2015.1.31,,,
서울,2015.2.1,,,
서울,2015.2.2,,,
서울,2015.2.3,,,
서울,2015.2.4,,,
서울,2015.2.5,,,
서울,2015.2.6,,,
서울,2015.2.7,,,
서울,2015.2.8,,,
서울,2015.2.9,0.2,,
서울,2015.2.10,,,
서울,2015.2.11,,,
서울,2015.2.12,,,
서울,2015.2.13,,,
서울,2015.2.14,,,
서울,2015.2.15,,,
서울,2015.2.16,10.5,,
서울,2015.2.17,0.5,,
서울,2015.2.18,0,,
서울,2015.2.19,,,
서울,2015.2.20,,,
서울,2015.2.21,8,,
서울,2015.2.22,2.5,,
서울,2015.2.23,,,
서울,2015.2.24,,,
서울,2015.2.25,0.5,,
서울,2015.2.26,0.5,,
서울,2015.2.27,,,
서울,2015.2.28,,,
서울,2015.3.1,0,,
서울,2015.3.2,,,
서울,2015.3.3,5.5,,
서울,2015.3.4,,,
서울,2015.3.5,,,
서울,2015.3.6,,,
서울,2015.3.7,,,
서울,2015.3.8,,,
서울,2015.3.9,,,
서울,2015.3.10,,,
서울,2015.3.11,,,
서울,2015.3.12,,,
서울,2015.3.13,0.1,,
서울,2015.3.14,,,
서울,2015.3.15,,,
서울,2015.3.16,,,
서울,2015.3.17,0,,
서울,2015.3.18,1.5,,
서울,2015.3.19,,,
서울,2015.3.20,,,
서울,2015.3.21,,,
서울,2015.3.22,,,
서울,2015.3.23,,,
서울,2015.3.24,,,
서울,2015.3.25,,,
서울,2015.3.26,,,
서울,2015.3.27,,,
서울,2015.3.28,,,
서울,2015.3.29,,,
서울,2015.3.30,,,
서울,2015.3.31,2.5,,
서울,2015.4.1,2.5,2,1:12
서울,2015.4.2,28,16.5,20:22
