지점명,일시,강수량(mm),1시간최다강수량(mm),1시간최다강수량시각
서울,2015.4.3,3.5,2,0:28
서울,2015.4.4,0,0,
서울,2015.4.5,0.5,0.5,12:57
서울,2015.4.6,,,
서울,2015.4.7,0,0,
서울,2015.4.8,,,
서울,2015.4.9,,,
서울,2015.4.10,,,
서울,2015.4.11,,,
서울,2015.4.12,,,
서울,2015.4.13,6.5,2,20:40
서울,2015.4.14,10.5,2.5,7:03
서울,2015.4.15,1,0.5,0:01
서울,2015.4.16,7,4.5,13:21
서울,2015.4.17,,,
서울,2015.4.18,0,0,
서울,2015.4.19,12,3.5,11:01
서울,2015.4.20,5.5,1.5,1:46
서울,2015.4.21,,,
서울,2015.4.22,0,0,
서울,2015.4.23,,,
서울,2015.4.24,,,
서울,2015.4.25,,,
서울,2015.4.26,,,
서울,2015.4.27,,,
서울,2015.4.28,0,0,
서울,2015.4.29,3.5,1,7:41
서울,2015.4.30,,,
서울,2015.5.1,,,
서울,2015.5.2,0.5,0.5,21:31
서울,2015.5.3,3.5,2,3:27
서울,2015.5.4,,,
서울,2015.5.5,,,
서울,2015.5.6,,,
서울,2015.5.7,,,
서울,2015.5.8,,,
서울,2015.5.9,,,
서울,2015.5.10,,,
서울,2015.5.11,14,6.5,21:00
서울,2015.5.12,9.5,4,0:10
서울,2015.5.13,0,0,
서울,2015.5.14,,,
서울,2015.5.15,,,
서울,2015.5.16,,,
서울,2015.5.17,,,
서울,2015.5.18,,,
서울,2015.5.19,1,0.5,16:42
서울,2015.5.20,,,
서울,2015.5.21,,,
서울,2015.5.22,,,
서울,2015.5.23,,,
서울,2015.5.24,,,
서울,2015.5.25,,,
서울,2015.5.26,,,
서울,2015.5.27,,,
서울,2015.5.28,,,
서울,2015.5.29,,,
서울,2015.5.30,0.4,0.2,6:52
서울,2015.5.31,,,
서울,2015.6.1,,,
서울,2015.6.2,,,
서울,2015.6.3,,,
서울,2015.6.4,,,
서울,2015.6.5,1,0.5,13:03
서울,2015.6.6,,,
서울,2015.6.7,,,
서울,2015.6.8,,,
서울,2015.6.9,,,
서울,2015.6.10,,,
서울,2015.6.11,7.5,5.5,22:23
서울,2015.6.12,0.5,0.5,1:55
서울,2015.6.13,0.5,0.4,0:37
서울,2015.6.14,15.5,15,5:12
서울,2015.6.15,,,
서울,2015.6.16,,,
서울,2015.6.17,9.5,10.5,23:30
서울,2015.6.18,3,2.5,0:01
서울,2015.6.19,,,
서울,2015.6.20,44.5,25.5,9:30
서울,2015.6.21,,,
서울,2015.6.22,,,
서울,2015.6.23,,,
서울,2015.6.24,,,
서울,2015.6.25,2,1.1,20:33
서울,2015.6.26,12.5,4,1:53
서울,2015.6.27,,,
서울,2015.6.28,,,
서울,2015.6.29,0,0,
서울,2015.6.30,2.5,2,18:23
서울,2015.7.1,0.5,0.5,0:04
서울,2015.7.2,,,
서울,2015.7.3,,,
서울,2015.7.4,,,
서울,2015.7.5,,,
서울,2015.7.6,,,
서울,2015.7.7,,,
서울,2015.7.8,0.5,0.5,8:04
서울,2015.7.9,,,
서울,2015.7.10,,,
서울,2015.7.11,0,0,
서울,2015.7.12,29,4,11:10
서울,2015.7.13,10,2.5,1:44
서울,2015.7.14,,,
서울,2015.7.15,,,
서울,2015.7.16,,,
서울,2015.7.17,,,
서울,2015.7.18,0.5,0.5,17:39
서울,2015.7.19,5,2.5,1:45
서울,2015.7.20,,,
서울,2015.7.21,11,10.5,4:17
서울,2015.7.22,1,0.5,12:28
서울,2015.7.23,16,6,16:15
서울,2015.7.24,26.5,7,3:47
서울,2015.7.25,80,31,16:35
서울,2015.7.26,40.5,14,5:46
서울,2015.7.27,1.5,1.5,3:12
서울,2015.7.28,0,0,
서울,2015.7.29,4,3,7:37
서울,2015.7.30,,,
서울,2015.7.31,,,
서울,2015.8.1,,,
서울,2015.8.2,16.5,14.5,1:45
서울,2015.8.3,0,0,
서울,2015.8.4,,,
서울,2015.8.5,0.1,0.1,7:40
서울,2015.8.6,,,
서울,2015.8.7,11,9,15:40
서울,2015.8.8,7.5,6,13:51
서울,2015.8.9,,,
서울,2015.8.10,,,
서울,2015.8.11,,,
서울,2015.8.12,,,
서울,2015.8.13,0,0,
서울,2015.8.14,,,
서울,2015.8.15,0.1,0.1,
서울,2015.8.16,29,21.5,18:49
서울,2015.8.17,,,
서울,2015.8.18,,,
서울,2015.8.19,0,0,
서울,2015.8.20,0.4,0.4,11:10
서울,2015.8.21,2.5,2.3,3:54
서울,2015.8.22,0,0,
서울,2015.8.23,,,
서울,2015.8.24,,,
서울,2015.8.25,5.5,1.5,16:01
서울,2015.8.26,0,0,
서울,2015.8.27,0,0,
서울,2015.8.28,0.3,0.3,18:25
서울,2015.8.29,,,
서울,2015.8.30,0,0,
서울,2015.8.31,,,
서울,2015.9.1,,,
서울,2015.9.2,0.5,0.4,13:20
서울,2015.9.3,18,16.5,2:52
서울,2015.9.4,,,
서울,2015.9.5,5,3,9:55
서울,2015.9.6,,,
서울,2015.9.7,,,
서울,2015.9.8,,,
서울,2015.9.9,,,
서울,2015.9.10,,,
서울,2015.9.11,2.5,2,18:50
서울,2015.9.12,,,
서울,2015.9.13,,,
서울,2015.9.14,,,
서울,2015.9.15,,,
서울,2015.9.16,,,
서울,2015.9.17,,,
서울,2015.9.18,,,
서울,2015.9.19,,,
서울,2015.9.20,,,
서울,2015.9.21,,,
서울,2015.9.22,,,
서울,2015.9.23,,,
서울,2015.9.24,,,
서울,2015.9.25,,,
서울,2015.9.26,,,
서울,2015.9.27,,,
서울,2015.9.28,0,0,
서울,2015.9.29,,,
서울,2015.9.30,,,
서울,2015.10.1,35,16.5,11:08
서울,2015.10.2,,,
서울,2015.10.3,,,
서울,2015.10.4,,,
서울,2015.10.5,,,
서울,2015.10.6,,,
서울,2015.10.7,,,
서울,2015.10.8,,,
서울,2015.10.9,,,
서울,2015.10.10,3.5,3,5:49
서울,2015.10.11,3.5,2,17:40
서울,2015.10.12,,,
서울,2015.10.13,,,
서울,2015.10.14,,,
서울,2015.10.15,,,
서울,2015.10.16,,,
서울,2015.10.17,,,
서울,2015.10.18,,,
서울,2015.10.19,,,
서울,2015.10.20,,,
서울,2015.10.21,,,
서울,2015.10.22,,,
서울,2015.10.23,,,
서울,2015.10.24,10.5,10.5,5:07
서울,2015.10.25,,,
서울,2015.10.26,2,1,22:07
서울,2015.10.27,26.5,4.5,3:28
서울,2015.10.28,,,
서울,2015.10.29,0.5,0.5,18:35
서울,2015.10.30,,,
서울,2015.10.31,,,
서울,2015.11.1,,,
서울,2015.11.2,,,
서울,2015.11.3,,,
서울,2015.11.4,,,
서울,2015.11.5,,,
서울,2015.11.6,4.5,,
서울,2015.11.7,24.5,,
서울,2015.11.8,10.5,,
서울,2015.11.9,3.5,,
서울,2015.11.10,,,
서울,2015.11.11,,,
서울,2015.11.12,,,
서울,2015.11.13,22.5,,
서울,2015.11.14,3.5,,
서울,2015.11.15,,,
서울,2015.11.16,5.5,,
서울,2015.11.17,,,
서울,2015.11.18,5.5,,
서울,2015.11.19,,,
서울,2015.11.20,,,
서울,2015.11.21,,,
서울,2015.11.22,3.5,,
서울,2015.11.23,6.5,,
서울,2015.11.24,0.5,,
서울,2015.11.25,11,,
서울,2015.11.26,0,,
서울,2015.11.27,,,
서울,2015.11.28,0.1,,
서울,2015.11.29,3,,
서울,2015.11.30,,,
서울,2015.12.1,,,
서울,2015.12.2,13.5,,
서울,2015.12.3,7.1,,
서울,2015.12.4,,,
서울,2015.12.5,,,
서울,2015.12.6,,,
서울,2015.12.7,,,
서울,2015.12.8,,,
서울,2015.12.9,,,
서울,2015.12.10,0.3,,
서울,2015.12.11,,,
서울,2015.12.12,,,
서울,2015.12.13,,,
서울,2015.12.14,2.5,,
서울,2015.12.15,0.1,,
서울,2015.12.16,,,
서울,2015.12.17,,,
서울,2015.12.18,0,,
서울,2015.12.19,,,
서울,2015.12.20,,,
서울,2015.12.21,2,,
서울,2015.12.22,,,
서울,2015.12.23,0.4,,
서울,2015.12.24,,,
서울,2015.12.25,0,,
서울,2015.12.26,0.7,,
서울,2015.12.27,,,
서울,2015.12.28,,,
서울,2015.12.29,,,
서울,2015.12.30,2.5,,
서울,2015.12.31,,,
서울,2016.1.1,,,
서울,2016.1.2,,,
서울,2016.1.3,,,
서울,2016.1.4,,,
서울,2016.1.5,,,
서울,2016.1.6,,,
서울,2016.1.7,,,
서울,2016.1.8,,,
서울,2016.1.9,,,
서울,2016.1.10,,,
서울,2016.1.11,,,
서울,2016.1.12,,,
서울,2016.1.13,0.4,,
서울,2016.1.14,0,,
서울,2016.1.15,,,
서울,2016.1.16,0.1,,
서울,2016.1.17,,,
서울,2016.1.18,0.2,,
서울,2016.1.19,,,
서울,2016.1.20,,,
서울,2016.1.21,,,
서울,2016.1.22,,,
서울,2016.1.23,0,,
서울,2016.1.24,,,
서울,2016.1.25,,,
서울,2016.1.26,0.3,,
서울,2016.1.27,,,
서울,2016.1.28,,,
서울,2016.1.29,,,
서울,2016.1.30,,,
서울,2016.1.31,,,
서울,2016.2.1,,,
서울,2016.2.2,,,
서울,2016.2.3,,,
서울,2016.2.4,,,
서울,2016.2.5,,,
서울,2016.2.6,,,
서울,2016.2.7,,,
서울,2016.2.8,,,
서울,2016.2.9,,,
서울,2016.2.10,,,
서울,2016.2.11,0.1,,
서울,2016.2.12,18,,
서울,2016.2.13,21,,
서울,2016.2.14,2.5,,
서울,2016.2.15,0,,
서울,2016.2.16,0.8,,
서울,2016.2.17,,,
서울,2016.2.18,,,
서울,2016.2.19,,,
서울,2016.2.20,,,
서울,2016.2.21,,,
서울,2016.2.22,0,,
서울,2016.2.23,0.9,,
서울,2016.2.24,,,
서울,2016.2.25,,,
서울,2016.2.26,0,,
서울,2016.2.27,0.2,,
서울,2016.2.28,4.1,,
서울,2016.2.29,0,,
서울,2016.3.1,,,
서울,2016.3.2,,,
서울,2016.3.3,,,
서울,2016.3.4,0.1,,
서울,2016.3.5,40,,
서울,2016.3.6,0.2,,
서울,2016.3.7,0,,
서울,2016.3.8,,,
서울,2016.3.9,,,
서울,2016.3.10,,,
서울,2016.3.11,,,
서울,2016.3.12,,,
서울,2016.3.13,0.1,,
서울,2016.3.14,,,
서울,2016.3.15,,,
서울,2016.3.16,,,
서울,2016.3.17,,,
서울,2016.3.18,,,
서울,2016.3.19,,,
서울,2016.3.20,,,
서울,2016.3.21,,,
서울,2016.3.22,,,
서울,2016.3.23,,,
서울,2016.3.24,,,
서울,2016.3.25,,,
서울,2016.3.26,,,
서울,2016.3.27,,,
서울,2016.3.28,,,
서울,2016.3.29,0.1,,
서울,2016.3.30,,,
서울,2016.3.31,,,
서울,2016.4.1,,,
서울,2016.4.2,,,
서울,2016.4.3,2,1,15:00
서울,2016.4.4,,,
서울,2016.4.5,,,
서울,2016.4.6,3,2.5,22:42
서울,2016.4.7,7.5,2,0:02
서울,2016.4.8,,,
서울,2016.4.9,,,
서울,2016.4.10,,,
서울,2016.4.11,,,
서울,2016.4.12,,,
서울,2016.4.13,1,1,6:29
서울,2016.4.14,,,
서울,2016.4.15,,,
서울,2016.4.16,23.5,7.5,19:36
서울,2016.4.17,20.5,7.5,0:38
서울,2016.4.18,1.5,1.5,17:07
서울,2016.4.19,,,
서울,2016.4.20,0.5,0.3,18:44
서울,2016.4.21,17,4,6:57
서울,2016.4.22,0,0,
서울,2016.4.23,,,
서울,2016.4.24,,,
서울,2016.4.25,,,
서울,2016.4.26,,,
서울,2016.4.27,,,
서울,2016.4.28,,,
서울,2016.4.29,0.3,0.3,2:04
서울,2016.4.30,,,
서울,2016.5.1,,,
서울,2016.5.2,16.5,7,21:19
서울,2016.5.3,27,6,9:04
서울,2016.5.4,,,
서울,2016.5.5,7.5,6,22:36
서울,2016.5.6,9.5,5,7:27
서울,2016.5.7,,,
서울,2016.5.8,,,
서울,2016.5.9,0,0,
서울,2016.5.10,13.5,2.5,9:50
서울,2016.5.11,,,
서울,2016.5.12,,,
서울,2016.5.13,0.5,0.5,1:10
서울,2016.5.14,,,
서울,2016.5.15,45,12,16:17
서울,2016.5.16,2.5,1.5,#VALUE!
서울,2016.5.17,,,
서울,2016.5.18,,,
서울,2016.5.19,,,
서울,2016.5.20,,,
서울,2016.5.21,,,
서울,2016.5.22,,,
서울,2016.5.23,,,
서울,2016.5.24,38.5,7.5,3:27
서울,2016.5.25,,,
서울,2016.5.26,0,0,
서울,2016.5.27,,,
서울,2016.5.28,,,
서울,2016.5.29,,,
서울,2016.5.30,,,
서울,2016.5.31,,,
서울,2016.6.1,,,
서울,2016.6.2,,,
서울,2016.6.3,,,
서울,2016.6.4,,,
서울,2016.6.5,,,
서울,2016.6.6,0,0,
서울,2016.6.7,0.1,0.1,
서울,2016.6.8,,,
서울,2016.6.9,,,
서울,2016.6.10,,,
서울,2016.6.11,3,1.5,15:07
서울,2016.6.12,1.5,1.5,#VALUE!
서울,2016.6.13,,,
서울,2016.6.14,0,0,
서울,2016.6.15,15.5,7,5:39
서울,2016.6.16,0,0,
서울,2016.6.17,,,
서울,2016.6.18,,,
서울,2016.6.19,0,0,
서울,2016.6.20,,,
서울,2016.6.21,,,
서울,2016.6.22,30.5,26,13:39
서울,2016.6.23,0.1,0.1,
서울,2016.6.24,3.5,1,6:19
서울,2016.6.25,,,
서울,2016.6.26,,,
서울,2016.6.27,,,
서울,2016.6.28,,,
서울,2016.6.29,,,
서울,2016.6.30,0.2,0.1,
서울,2016.7.1,108.5,31.5,14:40
서울,2016.7.2,4,2,1:21
서울,2016.7.3,,,
서울,2016.7.4,29.5,13,21:39
서울,2016.7.5,100.5,40,8:39
서울,2016.7.6,0,0,
서울,2016.7.7,0,0,
서울,2016.7.8,,,
서울,2016.7.9,,,
서울,2016.7.10,,,
서울,2016.7.11,0,0,
서울,2016.7.12,3,2,5:20
서울,2016.7.13,0,0,
서울,2016.7.14,0.1,0.1,
서울,2016.7.15,1.5,1.4,22:49
서울,2016.7.16,46.5,9,5:41
서울,2016.7.17,2.5,2.5,#VALUE!
서울,2016.7.18,0.2,0.2,
서울,2016.7.19,,,
서울,2016.7.20,,,
서울,2016.7.21,,,
서울,2016.7.22,,,
서울,2016.7.23,0.5,0.4,18:55
서울,2016.7.24,0.5,0.5,12:05
서울,2016.7.25,,,
서울,2016.7.26,,,
서울,2016.7.27,0.5,0.5,13:30
서울,2016.7.28,0.2,0.2,
서울,2016.7.29,59.5,51.5,6:26
서울,2016.7.30,0.5,0.5,0:00
서울,2016.7.31,0.2,0.1,
서울,2016.8.1,,,
서울,2016.8.2,2,2,17:58
서울,2016.8.3,,,
서울,2016.8.4,,,
서울,2016.8.5,,,
서울,2016.8.6,,,
서울,2016.8.7,,,
서울,2016.8.8,,,
서울,2016.8.9,1,0.5,16:05
서울,2016.8.10,,,
서울,2016.8.11,,,
서울,2016.8.12,,,
서울,2016.8.13,,,
서울,2016.8.14,0.2,0.2,
서울,2016.8.15,0,0,
서울,2016.8.16,0.5,0.5,15:30
서울,2016.8.17,,,
서울,2016.8.18,,,
서울,2016.8.19,11.5,11.5,16:44
서울,2016.8.20,,,
서울,2016.8.21,0,0,
서울,2016.8.22,0.4,0.4,
서울,2016.8.23,8,7,15:05
서울,2016.8.24,0,0,
서울,2016.8.25,4.5,3.5,19:14
서울,2016.8.26,20,6.5,2:56
서울,2016.8.27,0,0,
서울,2016.8.28,1.5,1.5,16:11
서울,2016.8.29,,,
서울,2016.8.30,0,0,
서울,2016.8.31,17.5,3,10:43
서울,2016.9.1,,,
서울,2016.9.2,4.5,4.5,2:05
서울,2016.9.3,0.5,0.5,0:25
서울,2016.9.4,,,
서울,2016.9.5,,,
서울,2016.9.6,,,
서울,2016.9.7,,,
서울,2016.9.8,4.5,3.5,11:54
서울,2016.9.9,,,
서울,2016.9.10,,,
서울,2016.9.11,,,
서울,2016.9.12,2.5,2.5,13:58
서울,2016.9.13,,,
서울,2016.9.14,,,
서울,2016.9.15,,,
서울,2016.9.16,,,
서울,2016.9.17,7,3.5,6:28
서울,2016.9.18,,,
서울,2016.9.19,,,
서울,2016.9.20,,,
서울,2016.9.21,,,
서울,2016.9.22,,,
서울,2016.9.23,,,
서울,2016.9.24,,,
서울,2016.9.25,,,
서울,2016.9.26,,,
서울,2016.9.27,13.5,4,13:41
서울,2016.9.28,0.5,0.5,0:01
서울,2016.9.29,,,
서울,2016.9.30,,,
서울,2016.10.1,,,
서울,2016.10.2,18.5,6.5,17:00
서울,2016.10.3,6.5,2,5:58
서울,2016.10.4,,,
서울,2016.10.5,,,
서울,2016.10.6,,,
서울,2016.10.7,2,1,22:58
서울,2016.10.8,6,2.5,0:06
서울,2016.10.9,,,
서울,2016.10.10,,,
서울,2016.10.11,,,
서울,2016.10.12,,,
서울,2016.10.13,,,
서울,2016.10.14,,,
서울,2016.10.15,,,
서울,2016.10.16,1.5,0.5,13:59
서울,2016.10.17,,,
서울,2016.10.18,,,
서울,2016.10.19,,,
서울,2016.10.20,,,
서울,2016.10.21,,,
서울,2016.10.22,,,
서울,2016.10.23,2.5,1.5,15:03
서울,2016.10.24,,,
서울,2016.10.25,37,10,7:15
서울,2016.10.26,0,0,
서울,2016.10.27,,,
서울,2016.10.28,0.3,0.2,
서울,2016.10.29,,,
서울,2016.10.30,,,
서울,2016.10.31,0.5,0.3,6:46
서울,2016.11.1,,,
서울,2016.11.2,0.1,,
서울,2016.11.3,0.2,,
서울,2016.11.4,0,,
서울,2016.11.5,0,,
서울,2016.11.6,,,
서울,2016.11.7,5.5,,
서울,2016.11.8,0.5,,
서울,2016.11.9,,,
서울,2016.11.10,0.4,,
서울,2016.11.11,4,,
서울,2016.11.12,,,
서울,2016.11.13,0.5,,
서울,2016.11.14,1.5,,
서울,2016.11.15,,,
서울,2016.11.16,,,
서울,2016.11.17,,,
서울,2016.11.18,0,,
서울,2016.11.19,0,,
서울,2016.11.20,,,
서울,2016.11.21,,,
서울,2016.11.22,0.2,,
서울,2016.11.23,,,
서울,2016.11.24,,,
서울,2016.11.25,,,
서울,2016.11.26,2.8,,
서울,2016.11.27,0,,
서울,2016.11.28,,,
서울,2016.11.29,,,
서울,2016.11.30,1,,
서울,2016.12.1,,,
서울,2016.12.2,,,
서울,2016.12.3,,,
서울,2016.12.4,,,
서울,2016.12.5,1.5,,
서울,2016.12.6,,,
서울,2016.12.7,0,,
서울,2016.12.8,3,,
서울,2016.12.9,3,,
서울,2016.12.10,,,
서울,2016.12.11,,,
서울,2016.12.12,,,
서울,2016.12.13,,,
서울,2016.12.14,0.1,,
서울,2016.12.15,,,
서울,2016.12.16,,,
서울,2016.12.17,0,,
서울,2016.12.18,,,
서울,2016.12.19,0.1,,
서울,2016.12.20,,,
서울,2016.12.21,29,,
서울,2016.12.22,23.5,,
서울,2016.12.23,0.1,,
서울,2016.12.24,,,
서울,2016.12.25,,,
서울,2016.12.26,0,,
서울,2016.12.27,0.5,,
서울,2016.12.28,,,
서울,2016.12.29,0.3,,
서울,2016.12.30,,,
서울,2016.12.31,0,,
서울,2017.1.1,,,
서울,2017.1.2,0.3,,
서울,2017.1.3,,,
서울,2017.1.4,,,
서울,2017.1.5,,,
서울,2017.1.6,,,
서울,2017.1.7,,,
서울,2017.1.8,0,,
서울,2017.1.9,0,,
서울,2017.1.10,,,
서울,2017.1.11,,,
서울,2017.1.12,0,,
서울,2017.1.13,0.6,,
서울,2017.1.14,,,
서울,2017.1.15,,,
서울,2017.1.16,,,
서울,2017.1.17,,,
서울,2017.1.18,0,,
서울,2017.1.19,,,
서울,2017.1.20,4,,
서울,2017.1.21,2.1,,
서울,2017.1.22,0,,
서울,2017.1.23,,,
서울,2017.1.24,,,
서울,2017.1.25,,,
서울,2017.1.26,0.3,,
서울,2017.1.27,3,,
서울,2017.1.28,,,
서울,2017.1.29,4.5,,
서울,2017.1.30,0.1,,
서울,2017.1.31,,,
서울,2017.2.1,,,
서울,2017.2.2,,,
서울,2017.2.3,,,
서울,2017.2.4,,,
서울,2017.2.5,0.5,,
서울,2017.2.6,,,
서울,2017.2.7,,,
서울,2017.2.8,,,
서울,2017.2.9,,,
서울,2017.2.10,,,
서울,2017.2.11,,,
서울,2017.2.12,,,
서울,2017.2.13,,,
서울,2017.2.14,,,
서울,2017.2.15,,,
서울,2017.2.16,0,,
서울,2017.2.17,4,,
서울,2017.2.18,,,
서울,2017.2.19,1,,
서울,2017.2.20,0.5,,
서울,2017.2.21,,,
서울,2017.2.22,5.1,,
서울,2017.2.23,,,
서울,2017.2.24,,,
서울,2017.2.25,,,
서울,2017.2.26,,,
서울,2017.2.27,,,
서울,2017.2.28,,,
서울,2017.3.1,5,,
서울,2017.3.2,0.5,,
서울,2017.3.3,,,
서울,2017.3.4,,,
서울,2017.3.5,0.5,,
서울,2017.3.6,,,
서울,2017.3.7,0,,
서울,2017.3.8,0,,
서울,2017.3.9,,,
서울,2017.3.10,,,
서울,2017.3.11,,,
서울,2017.3.12,0,,
서울,2017.3.13,,,
서울,2017.3.14,,,
서울,2017.3.15,,,
서울,2017.3.16,,,
서울,2017.3.17,,,
서울,2017.3.18,,,
서울,2017.3.19,,,
서울,2017.3.20,,,
서울,2017.3.21,,,
서울,2017.3.22,,,
서울,2017.3.23,,,
서울,2017.3.24,,,
서울,2017.3.25,,,
서울,2017.3.26,,,
서울,2017.3.27,0.4,,
서울,2017.3.28,,,
서울,2017.3.29,,,
서울,2017.3.30,,,
서울,2017.3.31,1.5,,
서울,2017.4.1,1,1,15:30
서울,2017.4.2,,,
서울,2017.4.3,,,
서울,2017.4.4,,,
서울,2017.4.5,37.5,8.5,22:31
서울,2017.4.6,3,2,0:01
서울,2017.4.7,,,
서울,2017.4.8,0.5,0.5,22:38
서울,2017.4.9,0.5,0.5,0:08
서울,2017.4.10,,,
서울,2017.4.11,,,
서울,2017.4.12,,,
서울,2017.4.13,0,0,
서울,2017.4.14,6,5.5,12:28
서울,2017.4.15,,,
서울,2017.4.16,,,
서울,2017.4.17,5.5,2.5,13:04
서울,2017.4.18,7.5,3,12:05
서울,2017.4.19,,,
서울,2017.4.20,0.1,0.1,
서울,2017.4.21,,,
서울,2017.4.22,,,
서울,2017.4.23,,,
서울,2017.4.24,,,
서울,2017.4.25,,,
서울,2017.4.26,,,
서울,2017.4.27,,,
서울,2017.4.28,,,
서울,2017.4.29,,,
서울,2017.4.30,,,
서울,2017.5.1,,,
서울,2017.5.2,,,
서울,2017.5.3,,,
서울,2017.5.4,,,
서울,2017.5.5,,,
서울,2017.5.6,,,
서울,2017.5.7,,,
서울,2017.5.8,,,
서울,2017.5.9,2.5,1.5,16:14
서울,2017.5.10,2.5,1,3:46
서울,2017.5.11,0,0,
서울,2017.5.12,,,
서울,2017.5.13,6,6,14:14
서울,2017.5.14,,,
서울,2017.5.15,0,0,
서울,2017.5.16,,,
서울,2017.5.17,,,
서울,2017.5.18,,,
서울,2017.5.19,,,
서울,2017.5.20,,,
서울,2017.5.21,,,
서울,2017.5.22,,,
서울,2017.5.23,5,4,18:37
서울,2017.5.24,0.1,0.1,
서울,2017.5.25,,,
서울,2017.5.26,,,
서울,2017.5.27,,,
서울,2017.5.28,,,
서울,2017.5.29,,,
서울,2017.5.30,,,
서울,2017.5.31,,,
서울,2017.6.1,,,
서울,2017.6.2,0,0,
서울,2017.6.3,,,
서울,2017.6.4,,,
서울,2017.6.5,0,0,
서울,2017.6.6,15.5,8.5,20:10
서울,2017.6.7,12.5,4,#VALUE!
서울,2017.6.8,,,
서울,2017.6.9,0.1,0.1,
서울,2017.6.10,4.5,4,5:13
서울,2017.6.11,,,
서울,2017.6.12,,,
서울,2017.6.13,0,0,
서울,2017.6.14,,,
서울,2017.6.15,,,
서울,2017.6.16,,,
서울,2017.6.17,,,
서울,2017.6.18,,,
서울,2017.6.19,,,
서울,2017.6.20,0,0,
서울,2017.6.21,0,0,
서울,2017.6.22,,,
서울,2017.6.23,,,
서울,2017.6.24,3.5,2.5,22:45
서울,2017.6.25,1.5,0.9,15:55
서울,2017.6.26,29,17,8:15
서울,2017.6.27,0,0,
서울,2017.6.28,,,
서울,2017.6.29,,,
서울,2017.6.30,,,
서울,2017.7.1,0.5,0.5,18:59
서울,2017.7.2,92,43,22:47
