지점명,일시,강수량(mm),1시간최다강수량(mm),1시간최다강수량시각
서울,2019.9.23,,,
서울,2019.9.24,,,
서울,2019.9.25,,,
서울,2019.9.26,,,
서울,2019.9.27,,,
서울,2019.9.28,,,
서울,2019.9.29,,,
서울,2019.9.30,,,
서울,2019.10.1,,,
서울,2019.10.2,23.1,4.6,3:30
서울,2019.10.3,4.6,2,0:11
서울,2019.10.4,,,
서울,2019.10.5,0.6,0.5,7:02
서울,2019.10.6,,,
서울,2019.10.7,25.4,5.6,8:53
서울,2019.10.8,,,
서울,2019.10.9,,,
서울,2019.10.10,,,
서울,2019.10.11,,,
서울,2019.10.12,,,
서울,2019.10.13,,,
서울,2019.10.14,,,
서울,2019.10.15,,,
서울,2019.10.16,,,
서울,2019.10.17,,,
서울,2019.10.18,,,
서울,2019.10.19,,,
서울,2019.10.20,,,
서울,2019.10.21,,,
서울,2019.10.22,,,
서울,2019.10.23,,,
서울,2019.10.24,,,
서울,2019.10.25,0,0,
서울,2019.10.26,,,
서울,2019.10.27,,,
서울,2019.10.28,1.7,1.1,20:44
서울,2019.10.29,0.1,0.3,#VALUE!
서울,2019.10.30,,,
서울,2019.10.31,,,
서울,2019.11.1,,,
서울,2019.11.2,,,
서울,2019.11.3,,,
서울,2019.11.4,,,
서울,2019.11.5,,,
서울,2019.11.6,,,
서울,2019.11.7,,,
서울,2019.11.8,,,
서울,2019.11.9,,,
서울,2019.11.10,11.8,,
서울,2019.11.11,1.1,,
서울,2019.11.12,,,
서울,2019.11.13,7.5,,
서울,2019.11.14,,,
서울,2019.11.15,18.8,,
서울,2019.11.16,,,
서울,2019.11.17,21.1,,
서울,2019.11.18,14.7,,
서울,2019.11.19,0,,
서울,2019.11.20,,,
서울,2019.11.21,,,
서울,2019.11.22,,,
서울,2019.11.23,,,
서울,2019.11.24,3.8,,
서울,2019.11.25,,,
서울,2019.11.26,,,
서울,2019.11.27,,,
서울,2019.11.28,,,
서울,2019.11.29,,,
서울,2019.11.30,,,
서울,2019.12.1,3.3,,
서울,2019.12.2,,,
서울,2019.12.3,0.6,,
서울,2019.12.4,0,,
서울,2019.12.5,,,
서울,2019.12.6,,,
서울,2019.12.7,0.1,,
서울,2019.12.8,,,
서울,2019.12.9,0,,
서울,2019.12.10,1.7,,
서울,2019.12.11,0.2,,
서울,2019.12.12,,,
서울,2019.12.13,1,,
서울,2019.12.14,0,,
서울,2019.12.15,,,
서울,2019.12.16,,,
서울,2019.12.17,9.8,,
서울,2019.12.18,,,
서울,2019.12.19,0,,
서울,2019.12.20,0,,
서울,2019.12.21,0.6,,
서울,2019.12.22,0.3,,
서울,2019.12.23,2.9,,
서울,2019.12.24,,,
서울,2019.12.25,,,
서울,2019.12.26,0.3,,
서울,2019.12.27,,,
서울,2019.12.28,,,
서울,2019.12.29,1.4,,
서울,2019.12.30,0.4,,
서울,2019.12.31,0,,
서울,2020.1.1,0.1,,
서울,2020.1.2,,,
서울,2020.1.3,,,
서울,2020.1.4,,,
서울,2020.1.5,,,
서울,2020.1.6,1.8,,
서울,2020.1.7,46.3,,
서울,2020.1.8,11.6,,
서울,2020.1.9,,,
서울,2020.1.10,,,
서울,2020.1.11,,,
서울,2020.1.12,,,
서울,2020.1.13,,,
서울,2020.1.14,,,
서울,2020.1.15,,,
서울,2020.1.16,,,
서울,2020.1.17,,,
서울,2020.1.18,,,
서울,2020.1.19,0.6,,
서울,2020.1.20,,,
서울,2020.1.21,,,
서울,2020.1.22,,,
서울,2020.1.23,,,
서울,2020.1.24,,,
서울,2020.1.25,,,
서울,2020.1.26,,,
서울,2020.1.27,0.1,,
서울,2020.1.28,0,,
서울,2020.1.29,,,
서울,2020.1.30,,,
서울,2020.1.31,0,,
서울,2020.2.1,,,
서울,2020.2.2,,,
서울,2020.2.3,0,,
서울,2020.2.4,1.7,,
서울,2020.2.5,,,
서울,2020.2.6,,,
서울,2020.2.7,0,,
서울,2020.2.8,0,,
서울,2020.2.9,0,,
서울,2020.2.10,0,,
서울,2020.2.11,,,
서울,2020.2.12,6.7,,
서울,2020.2.13,,,
서울,2020.2.14,,,
서울,2020.2.15,2,,
서울,2020.2.16,13.4,,
서울,2020.2.17,1,,
서울,2020.2.18,,,
서울,2020.2.19,,,
서울,2020.2.20,,,
서울,2020.2.21,4.2,,
서울,2020.2.22,3.1,,
서울,2020.2.23,,,
서울,2020.2.24,,,
서울,2020.2.25,16.6,,
서울,2020.2.26,0,,
서울,2020.2.27,,,
서울,2020.2.28,3.9,,
서울,2020.2.29,0.5,,
서울,2020.3.1,0.2,,
서울,2020.3.2,0,,
서울,2020.3.3,,,
서울,2020.3.4,0,,
서울,2020.3.5,,,
서울,2020.3.6,,,
서울,2020.3.7,,,
서울,2020.3.8,,,
서울,2020.3.9,,,
서울,2020.3.10,11.8,,
서울,2020.3.11,,,
서울,2020.3.12,,,
서울,2020.3.13,0.5,,
서울,2020.3.14,,,
서울,2020.3.15,,,
서울,2020.3.16,,,
서울,2020.3.17,,,
서울,2020.3.18,,,
서울,2020.3.19,0,,
서울,2020.3.20,,,
서울,2020.3.21,,,
서울,2020.3.22,,,
서울,2020.3.23,,,
서울,2020.3.24,,,
서울,2020.3.25,,,
서울,2020.3.26,1.8,,
서울,2020.3.27,2,,
서울,2020.3.28,,,
서울,2020.3.29,,,
서울,2020.3.30,,,
서울,2020.3.31,,,
서울,2020.4.1,,,
서울,2020.4.2,,,
서울,2020.4.3,,,
서울,2020.4.4,,,
서울,2020.4.5,,,
서울,2020.4.6,,,
서울,2020.4.7,,,
서울,2020.4.8,,,
서울,2020.4.9,,,
서울,2020.4.10,,,
서울,2020.4.11,,,
서울,2020.4.12,,,
서울,2020.4.13,,,
서울,2020.4.14,,,
서울,2020.4.15,,,
서울,2020.4.16,,,
서울,2020.4.17,6.5,3.9,12:38
서울,2020.4.18,,,
서울,2020.4.19,10.3,2.9,17:12
서울,2020.4.20,0.1,0.1,
서울,2020.4.21,,,
서울,2020.4.22,0,0,
서울,2020.4.23,,,
서울,2020.4.24,,,
서울,2020.4.25,,,
서울,2020.4.26,,,
서울,2020.4.27,,,
서울,2020.4.28,,,
서울,2020.4.29,,,
서울,2020.4.30,,,
서울,2020.5.1,,,
서울,2020.5.2,0,0,
서울,2020.5.3,0,0,
서울,2020.5.4,,,
서울,2020.5.5,,,
서울,2020.5.6,,,
서울,2020.5.7,,,
서울,2020.5.8,2.3,1.6,22:03
서울,2020.5.9,24.4,4.7,9:48
서울,2020.5.10,1.3,0.7,2:30
서울,2020.5.11,3.4,3.8,23:23
서울,2020.5.12,0.7,0.7,0:01
서울,2020.5.13,,,
서울,2020.5.14,,,
서울,2020.5.15,12,2.1,8:38
서울,2020.5.16,2.5,0.5,5:56
서울,2020.5.17,0,0,
서울,2020.5.18,29.8,19.8,15:53
서울,2020.5.19,19,9.6,9:49
서울,2020.5.20,0,0,
서울,2020.5.21,,,
서울,2020.5.22,0,0,
서울,2020.5.23,0,0,
서울,2020.5.24,14.5,9.9,5:44
서울,2020.5.25,,,
서울,2020.5.26,1.5,1.5,19:55
서울,2020.5.27,,,
서울,2020.5.28,0,0,
서울,2020.5.29,,,
서울,2020.5.30,,,
서울,2020.5.31,1,1,22:45
서울,2020.6.1,0.4,0.3,#VALUE!
서울,2020.6.2,2,1.9,10:55
서울,2020.6.3,,,
서울,2020.6.4,0.2,0.1,
서울,2020.6.5,,,
서울,2020.6.6,,,
서울,2020.6.7,,,
서울,2020.6.8,,,
서울,2020.6.9,,,
서울,2020.6.10,6.2,2.9,20:19
서울,2020.6.11,0,0.1,
서울,2020.6.12,,,
서울,2020.6.13,0,0,
서울,2020.6.14,1.1,1.1,2:31
서울,2020.6.15,,,
서울,2020.6.16,,,
서울,2020.6.17,,,
서울,2020.6.18,,,
서울,2020.6.19,0.1,0.1,
서울,2020.6.20,,,
서울,2020.6.21,,,
서울,2020.6.22,,,
서울,2020.6.23,0,0,
서울,2020.6.24,37.6,8.5,11:05
서울,2020.6.25,13.3,3.5,1:20
서울,2020.6.26,2.1,0.9,#VALUE!
서울,2020.6.27,0,0,
서울,2020.6.28,,,
서울,2020.6.29,11.9,9.6,23:31
서울,2020.6.30,64.7,15.9,3:30
서울,2020.7.1,0,0,
서울,2020.7.2,,,
서울,2020.7.3,0.1,0.5,23:30
서울,2020.7.4,1.6,0.9,0:36
서울,2020.7.5,,,
서울,2020.7.6,,,
서울,2020.7.7,0,0,
서울,2020.7.8,,,
서울,2020.7.9,,,
서울,2020.7.10,2.2,1.9,8:00
서울,2020.7.11,,,
서울,2020.7.12,2.9,0.9,16:44
서울,2020.7.13,47.6,6.2,22:15
서울,2020.7.14,11.5,5.9,#VALUE!
서울,2020.7.15,,,
서울,2020.7.16,,,
서울,2020.7.17,0,0,
서울,2020.7.18,,,
서울,2020.7.19,29.1,19.3,8:20
서울,2020.7.20,3.6,1.3,2:31
서울,2020.7.21,0,0,
서울,2020.7.22,11.5,6.2,7:58
서울,2020.7.23,103.1,18.5,17:17
서울,2020.7.24,2.9,2.3,8:55
서울,2020.7.25,0,0,
서울,2020.7.26,0,0,
서울,2020.7.27,2.2,0.6,3:06
서울,2020.7.28,0.4,0.3,16:14
서울,2020.7.29,50.1,27.1,9:02
서울,2020.7.30,0.1,0.1,
서울,2020.7.31,1.5,1.2,23:05
서울,2020.8.1,39.1,23.6,12:22
서울,2020.8.2,31.4,13.8,15:33
서울,2020.8.3,102.6,28.5,8:36
서울,2020.8.4,3.9,1.8,6:36
서울,2020.8.5,18.5,14.4,23:25
서울,2020.8.6,75.7,19.9,4:15
서울,2020.8.7,0,0,
서울,2020.8.8,19.1,5.9,20:26
서울,2020.8.9,50.3,13.9,13:37
서울,2020.8.10,44.6,28.6,15:56
서울,2020.8.11,97,23.6,4:35
서울,2020.8.12,,,
서울,2020.8.13,,,
서울,2020.8.14,0.4,0.4,7:50
서울,2020.8.15,69,23.7,5:52
서울,2020.8.16,,,
서울,2020.8.17,,,
서울,2020.8.18,,,
서울,2020.8.19,,,
서울,2020.8.20,,,
서울,2020.8.21,2.5,2.1,11:59
서울,2020.8.22,42.6,23,12:11
서울,2020.8.23,,,
서울,2020.8.24,,,
서울,2020.8.25,,,
서울,2020.8.26,0.6,0.6,22:25
서울,2020.8.27,8.7,4.2,6:32
서울,2020.8.28,13.6,6.7,5:23
서울,2020.8.29,13.6,6.5,10:52
서울,2020.8.30,42.5,32.5,1:44
서울,2020.8.31,0,0,
서울,2020.9.1,0,0,
서울,2020.9.2,33.3,20,17:36
서울,2020.9.3,29.8,5.1,2:20
서울,2020.9.4,,,
서울,2020.9.5,,,
서울,2020.9.6,6.4,4.1,22:40
서울,2020.9.7,61,8.4,19:33
서울,2020.9.8,0,0,
서울,2020.9.9,1.3,1.1,13:31
서울,2020.9.10,3.9,3.5,4:31
서울,2020.9.11,1.2,1.4,23:30
서울,2020.9.12,5.7,1.8,1:21
서울,2020.9.13,,,
서울,2020.9.14,0,0,
서울,2020.9.15,,,
서울,2020.9.16,0.3,0.2,
서울,2020.9.17,,,
서울,2020.9.18,,,
서울,2020.9.19,0.3,0.2,
서울,2020.9.20,,,
서울,2020.9.21,,,
서울,2020.9.22,,,
서울,2020.9.23,,,
서울,2020.9.24,,,
서울,2020.9.25,,,
서울,2020.9.26,,,
서울,2020.9.27,,,
서울,2020.9.28,,,
서울,2020.9.29,,,
서울,2020.9.30,38.3,34,18:24
서울,2020.10.1,,,
서울,2020.10.2,0,0,
서울,2020.10.3,0,0,
서울,2020.10.4,0,0,
서울,2020.10.5,,,
서울,2020.10.6,,,
서울,2020.10.7,,,
서울,2020.10.8,,,
서울,2020.10.9,,,
서울,2020.10.10,,,
서울,2020.10.11,,,
서울,2020.10.12,,,
서울,2020.10.13,,,
서울,2020.10.14,,,
서울,2020.10.15,,,
서울,2020.10.16,,,
서울,2020.10.17,,,
서울,2020.10.18,,,
서울,2020.10.19,,,
서울,2020.10.20,,,
서울,2020.10.21,,,
서울,2020.10.22,0,0,
서울,2020.10.23,,,
서울,2020.10.24,,,
서울,2020.10.25,,,
서울,2020.10.26,,,
서울,2020.10.27,,,
서울,2020.10.28,,,
서울,2020.10.29,,,
서울,2020.10.30,,,
서울,2020.10.31,,,
서울,2020.11.1,13.6,,
서울,2020.11.2,1.7,,
서울,2020.11.3,0.5,,
서울,2020.11.4,,,
서울,2020.11.5,,,
서울,2020.11.6,,,
서울,2020.11.7,0.1,,
서울,2020.11.8,,,
서울,2020.11.9,,,
서울,2020.11.10,,,
서울,2020.11.11,,,
서울,2020.11.12,,,
서울,2020.11.13,,,
서울,2020.11.14,,,
서울,2020.11.15,,,
서울,2020.11.16,,,
서울,2020.11.17,0.1,,
서울,2020.11.18,12.2,,
서울,2020.11.19,86.9,,
서울,2020.11.20,0,,
서울,2020.11.21,0.2,,
서울,2020.11.22,4.8,,
서울,2020.11.23,,,
서울,2020.11.24,,,
서울,2020.11.25,,,
서울,2020.11.26,,,
서울,2020.11.27,0,,
서울,2020.11.28,,,
서울,2020.11.29,,,
서울,2020.11.30,,,
서울,2020.12.1,,,
서울,2020.12.2,,,
서울,2020.12.3,,,
서울,2020.12.4,,,
서울,2020.12.5,,,
서울,2020.12.6,,,
서울,2020.12.7,,,
서울,2020.12.8,,,
서울,2020.12.9,,,
서울,2020.12.10,0,,
서울,2020.12.11,,,
서울,2020.12.12,,,
서울,2020.12.13,2.9,,
서울,2020.12.14,,,
서울,2020.12.15,,,
서울,2020.12.16,,,
서울,2020.12.17,0,,
서울,2020.12.18,0.2,,
서울,2020.12.19,,,
서울,2020.12.20,,,
서울,2020.12.21,,,
서울,2020.12.22,,,
서울,2020.12.23,0,,
서울,2020.12.24,,,
서울,2020.12.25,,,
서울,2020.12.26,,,
서울,2020.12.27,0,,
서울,2020.12.28,1.3,,
서울,2020.12.29,0.2,,
서울,2020.12.30,,,
서울,2020.12.31,0,,
서울,2021.1.1,,,
서울,2021.1.2,,,
서울,2021.1.3,,,
서울,2021.1.4,0,,
서울,2021.1.5,0,,
서울,2021.1.6,2.3,,
서울,2021.1.7,,,
서울,2021.1.8,,,
서울,2021.1.9,,,
서울,2021.1.10,,,
서울,2021.1.11,,,
서울,2021.1.12,2.6,,
서울,2021.1.13,0,,
서울,2021.1.14,,,
서울,2021.1.15,0.2,,
서울,2021.1.16,,,
서울,2021.1.17,0,,
서울,2021.1.18,0.3,,
서울,2021.1.19,,,
서울,2021.1.20,,,
서울,2021.1.21,9.2,,
서울,2021.1.22,0.1,,
서울,2021.1.23,,,
서울,2021.1.24,,,
서울,2021.1.25,,,
서울,2021.1.26,1.7,,
서울,2021.1.27,,,
서울,2021.1.28,2,,
서울,2021.1.29,,,
서울,2021.1.30,0.5,,
서울,2021.1.31,,,
서울,2021.2.1,0.7,,
서울,2021.2.2,0,,
서울,2021.2.3,3.4,,
서울,2021.2.4,0.1,,
서울,2021.2.5,,,
서울,2021.2.6,,,
서울,2021.2.7,,,
서울,2021.2.8,,,
서울,2021.2.9,,,
서울,2021.2.10,,,
서울,2021.2.11,,,
서울,2021.2.12,,,
서울,2021.2.13,,,
서울,2021.2.14,0,,
서울,2021.2.15,1.4,,
서울,2021.2.16,1.5,,
서울,2021.2.17,0,,
서울,2021.2.18,,,
서울,2021.2.19,,,
서울,2021.2.20,,,
서울,2021.2.21,,,
서울,2021.2.22,,,
서울,2021.2.23,,,
서울,2021.2.24,,,
서울,2021.2.25,,,
서울,2021.2.26,,,
서울,2021.2.27,,,
서울,2021.2.28,,,
서울,2021.3.1,67.5,,
서울,2021.3.2,0.1,,
서울,2021.3.3,,,
서울,2021.3.4,,,
서울,2021.3.5,,,
서울,2021.3.6,,,
서울,2021.3.7,,,
서울,2021.3.8,,,
서울,2021.3.9,,,
서울,2021.3.10,,,
서울,2021.3.11,,,
서울,2021.3.12,0,,
서울,2021.3.13,,,
서울,2021.3.14,,,
서울,2021.3.15,1.7,,
서울,2021.3.16,1.3,,
서울,2021.3.17,,,
서울,2021.3.18,,,
서울,2021.3.19,,,
서울,2021.3.20,5.1,,
서울,2021.3.21,0.3,,
서울,2021.3.22,,,
서울,2021.3.23,,,
서울,2021.3.24,,,
서울,2021.3.25,,,
서울,2021.3.26,,,
서울,2021.3.27,25.5,,
서울,2021.3.28,9.2,,
서울,2021.3.29,0.2,,
서울,2021.3.30,,,
서울,2021.3.31,,,
서울,2021.4.1,,,
서울,2021.4.2,0,0,
서울,2021.4.3,56.2,11.5,11:10
서울,2021.4.4,0.6,0.4,4:02
서울,2021.4.5,,,
서울,2021.4.6,,,
서울,2021.4.7,,,
서울,2021.4.8,,,
서울,2021.4.9,,,
서울,2021.4.10,,,
서울,2021.4.11,,,
서울,2021.4.12,22,5.4,18:31
서울,2021.4.13,8,3,#VALUE!
서울,2021.4.14,,,
서울,2021.4.15,,,
서울,2021.4.16,0.7,0.7,10:57
서울,2021.4.17,0,0,
서울,2021.4.18,,,
서울,2021.4.19,,,
서울,2021.4.20,,,
서울,2021.4.21,,,
서울,2021.4.22,,,
서울,2021.4.23,0,0,
서울,2021.4.24,0,0,
서울,2021.4.25,,,
서울,2021.4.26,,,
서울,2021.4.27,1.7,5.8,23:31
서울,2021.4.28,4.7,4.7,0:01
서울,2021.4.29,3.9,4.3,23:13
서울,2021.4.30,26.3,8.9,2:45
서울,2021.5.1,8,5.3,14:19
서울,2021.5.2,1.7,1.2,0:24
서울,2021.5.3,,,
서울,2021.5.4,19.6,5.1,14:36
서울,2021.5.5,0.1,0.4,#VALUE!
서울,2021.5.6,,,
서울,2021.5.7,8.8,8.8,9:15
서울,2021.5.8,,,
서울,2021.5.9,,,
서울,2021.5.10,0,0,
서울,2021.5.11,,,
서울,2021.5.12,,,
서울,2021.5.13,,,
서울,2021.5.14,,,
서울,2021.5.15,15,5.8,13:02
서울,2021.5.16,66.9,11.3,18:53
서울,2021.5.17,3.1,1.7,11:15
서울,2021.5.18,,,
서울,2021.5.19,,,
서울,2021.5.20,0.9,0.5,22:19
서울,2021.5.21,6.9,2,14:01
서울,2021.5.22,0.2,0.2,
서울,2021.5.23,,,
서울,2021.5.24,,,
서울,2021.5.25,8.3,5.4,5:34
서울,2021.5.26,0,0,
서울,2021.5.27,8.9,6.5,6:42
서울,2021.5.28,12.3,4.7,5:02
서울,2021.5.29,0.3,0.2,
서울,2021.5.30,18.1,11.3,22:49
서울,2021.5.31,4,4.7,#VALUE!
서울,2021.6.1,3.2,2.3,7:12
서울,2021.6.2,,,
서울,2021.6.3,18.1,5.1,19:44
서울,2021.6.4,,,
서울,2021.6.5,,,
서울,2021.6.6,,,
서울,2021.6.7,0,0,
서울,2021.6.8,0.1,0.1,
서울,2021.6.9,,,
서울,2021.6.10,6.1,5.1,22:57
서울,2021.6.11,4.6,2.6,2:19
서울,2021.6.12,,,
서울,2021.6.13,,,
서울,2021.6.14,,,
서울,2021.6.15,1.9,0.9,10:18
서울,2021.6.16,,,
서울,2021.6.17,0,0,
서울,2021.6.18,6.3,1.7,5:53
서울,2021.6.19,,,
서울,2021.6.20,,,
서울,2021.6.21,,,
서울,2021.6.22,0,0,
서울,2021.6.23,7.5,7.5,15:30
서울,2021.6.24,,,
서울,2021.6.25,,,
서울,2021.6.26,4.5,2.6,3:39
서울,2021.6.27,38.2,37.7,18:24
서울,2021.6.28,0.1,0.1,
서울,2021.6.29,8,8,16:14
서울,2021.6.30,6,6,11:59
서울,2021.7.1,,,
서울,2021.7.2,,,
서울,2021.7.3,60,13.8,16:56
서울,2021.7.4,21.4,5.3,0:45
서울,2021.7.5,,,
서울,2021.7.6,,,
서울,2021.7.7,12.7,12.4,20:25
서울,2021.7.8,2.9,2.7,0:02
서울,2021.7.9,0,0,
서울,2021.7.10,0.5,0.2,
서울,2021.7.11,0.4,0.4,6:12
서울,2021.7.12,,,
서울,2021.7.13,,,
서울,2021.7.14,,,
서울,2021.7.15,0,0,
서울,2021.7.16,,,
서울,2021.7.17,0,0,
서울,2021.7.18,,,
서울,2021.7.19,67.4,65.7,14:06
서울,2021.7.20,0,0,
서울,2021.7.21,,,
서울,2021.7.22,,,
서울,2021.7.23,,,
서울,2021.7.24,,,
서울,2021.7.25,,,
서울,2021.7.26,,,
서울,2021.7.27,,,
서울,2021.7.28,0,0,
서울,2021.7.29,,,
서울,2021.7.30,,,
서울,2021.7.31,3,2.4,2:01
서울,2021.8.1,21,8.7,19:09
서울,2021.8.2,1.7,1.4,7:43
서울,2021.8.3,0,0,
서울,2021.8.4,,,
서울,2021.8.5,,,
서울,2021.8.6,,,
서울,2021.8.7,,,
서울,2021.8.8,12.7,11.6,15:22
서울,2021.8.9,,,
서울,2021.8.10,,,
서울,2021.8.11,0,0,
서울,2021.8.12,0,0,
서울,2021.8.13,,,
서울,2021.8.14,,,
서울,2021.8.15,,,
서울,2021.8.16,0,0,
서울,2021.8.17,9.3,5.3,19:44
서울,2021.8.18,5.6,2.9,7:13
서울,2021.8.19,,,
서울,2021.8.20,0,0,
서울,2021.8.21,62.8,27.9,12:19
서울,2021.8.22,0,0,
서울,2021.8.23,7.4,2,18:23
서울,2021.8.24,10.5,2.8,12:15
서울,2021.8.25,0.3,0.3,1:50
서울,2021.8.26,0.7,0.7,15:20
서울,2021.8.27,0.9,0.7,13:18
서울,2021.8.28,,,
서울,2021.8.29,0.9,0.7,1:22
서울,2021.8.30,0,0,
서울,2021.8.31,77.4,12.4,13:56
서울,2021.9.1,0.8,3.1,#VALUE!
서울,2021.9.2,,,
서울,2021.9.3,,,
서울,2021.9.4,,,
서울,2021.9.5,,,
서울,2021.9.6,12,4,21:38
서울,2021.9.7,29.6,6.6,8:52
서울,2021.9.8,1.6,0.7,1:49
서울,2021.9.9,,,
서울,2021.9.10,,,
서울,2021.9.11,,,
서울,2021.9.12,,,
서울,2021.9.13,,,
서울,2021.9.14,,,
서울,2021.9.15,,,
서울,2021.9.16,,,
서울,2021.9.17,,,
서울,2021.9.18,,,
서울,2021.9.19,,,
서울,2021.9.20,,,
서울,2021.9.21,68.1,27.1,23:12
서울,2021.9.22,4.5,4.2,0:01
서울,2021.9.23,,,
서울,2021.9.24,,,
서울,2021.9.25,,,
서울,2021.9.26,,,
서울,2021.9.27,0,0,
서울,2021.9.28,1.3,0.7,21:00
서울,2021.9.29,13.1,5,8:47
서울,2021.9.30,,,
서울,2021.10.1,13.3,12.7,21:53
서울,2021.10.2,,,
서울,2021.10.3,,,
서울,2021.10.4,3.6,3.5,17:14
서울,2021.10.5,0,0,
서울,2021.10.6,6.4,2,7:35
서울,2021.10.7,4.6,3.8,5:05
서울,2021.10.8,3.5,0.9,10:44
서울,2021.10.9,0.4,0.3,6:35
서울,2021.10.10,14.2,4.4,12:37
서울,2021.10.11,0.3,0.3,#VALUE!
서울,2021.10.12,,,
서울,2021.10.13,,,
서울,2021.10.14,,,
서울,2021.10.15,0,0,
서울,2021.10.16,0,0,
서울,2021.10.17,,,
서울,2021.10.18,5.6,4.8,23:31
서울,2021.10.19,4.4,3.1,0:01
서울,2021.10.20,,,
서울,2021.10.21,,,
서울,2021.10.22,,,
서울,2021.10.23,,,
서울,2021.10.24,,,
서울,2021.10.25,,,
서울,2021.10.26,,,
서울,2021.10.27,0,0,
서울,2021.10.28,,,
서울,2021.10.29,,,
서울,2021.10.30,,,
서울,2021.10.31,0.7,0.7,20:15
서울,2021.11.1,,,
서울,2021.11.2,,,
서울,2021.11.3,,,
서울,2021.11.4,0,,
서울,2021.11.5,,,
서울,2021.11.6,,,
서울,2021.11.7,,,
서울,2021.11.8,25.7,,
서울,2021.11.9,2,,
서울,2021.11.10,0.3,,
서울,2021.11.11,0,,
서울,2021.11.12,,,
서울,2021.11.13,,,
서울,2021.11.14,,,
서울,2021.11.15,,,
서울,2021.11.16,,,
서울,2021.11.17,,,
서울,2021.11.18,0,,
서울,2021.11.19,,,
서울,2021.11.20,,,
서울,2021.11.21,5.9,,
서울,2021.11.22,1.3,,
서울,2021.11.23,,,
서울,2021.11.24,0,,
서울,2021.11.25,,,
서울,2021.11.26,0,,
서울,2021.11.27,,,
서울,2021.11.28,,,
서울,2021.11.29,,,
서울,2021.11.30,27.2,,
서울,2021.12.1,,,
서울,2021.12.2,0.1,,
